Tweet,Sarcasm (yes/no)
I am always excited for my new phone.,no
"Had a scientists, best experience ever. Not.",yes
Nothing better than a scientists moment.,yes
the concert are truly inspiring.,no
Nothing better than a this book moment.,yes
Can't wait for more of musicians.,no
"Oh great, another the meal. Just what I needed.",yes
I am always excited for the workshop.,no
Can't wait for more of athletes.,no
"the game are so wonderful, said no one ever.",yes
Because my new phone really make everything better.,yes
I find writers to be wonderful.,no
I find the game to be wonderful.,no
Can't wait for more of writers.,yes
artists are genuinely amazing.,no
Can't wait for more of doctors.,no
engineers are genuinely amazing.,no
Can't wait for more of doctors.,no
"Oh great, another scientists. Just what I needed.",yes
engineers are genuinely amazing.,no
I find engineers to be wonderful.,no
Had a great time with scientists.,no
I am always excited for this movie.,no
I just love when artists happens.,yes
this book are genuinely amazing.,no
"Oh great, another vegetarians. Just what I needed.",yes
I genuinely love the concert.,no
"Oh great, another this book. Just what I needed.",yes
Had a great time with my new phone.,no
Can't wait for more of the meal.,no
Because the game really make everything better.,yes
I am always excited for the conference.,no
Can't wait for more of musicians.,yes
Can't wait for more of the workshop.,yes
Can't wait for more of the concert.,yes
I genuinely love athletes.,no
"Everyone loves artists, right?",yes
doctors are genuinely amazing.,no
"Oh great, another my new phone. Just what I needed.",yes
Because the concert really make everything better.,yes
"Everyone loves doctors, right?",yes
Because athletes really make everything better.,yes
Nothing better than a the conference moment.,yes
"this movie are so wonderful, said no one ever.",yes
Nothing better than a scientists moment.,yes
I just love when the conference happens.,yes
I find this movie to be wonderful.,no
Nothing better than a this movie moment.,yes
Because the game really make everything better.,yes
scientists have always been great.,no
"Had a the game, best experience ever. Not.",yes
Nothing better than a musicians moment.,yes
Can't wait for more of scientists.,no
I am always excited for the game.,no
I am always excited for doctors.,no
engineers are truly inspiring.,no
Nothing better than a the conference moment.,yes
Had a great time with the meal.,no
Because musicians really make everything better.,yes
"Had a the concert, best experience ever. Not.",yes
Can't wait for more of the concert.,no
I find doctors to be wonderful.,no
Nothing better than a the concert moment.,yes
"Had a this book, best experience ever. Not.",yes
I genuinely love the workshop.,no
Can't wait for more of the conference.,no
I just love when my new phone happens.,yes
I find engineers to be wonderful.,no
"Everyone loves engineers, right?",yes
"Everyone loves engineers, right?",yes
"the conference are so wonderful, said no one ever.",yes
the meal are genuinely amazing.,no
the game are truly inspiring.,no
"Had a musicians, best experience ever. Not.",yes
I just love when artists happens.,yes
Because engineers really make everything better.,yes
"Everyone loves athletes, right?",yes
Can't wait for more of athletes.,no
doctors are truly inspiring.,no
artists have always been great.,no
"Oh great, another my new phone. Just what I needed.",yes
Nothing better than a the workshop moment.,yes
Nothing better than a scientists moment.,yes
I find this movie to be wonderful.,no
"Everyone loves vegetarians, right?",yes
the concert have always been great.,no
doctors have always been great.,no
I genuinely love the workshop.,no
I just love when the game happens.,yes
doctors are genuinely amazing.,no
"engineers are so wonderful, said no one ever.",yes
Had a great time with this movie.,no
"Had a athletes, best experience ever. Not.",yes
I am always excited for this book.,no
"this book are so wonderful, said no one ever.",yes
Because this book really make everything better.,yes
I just love when the workshop happens.,yes
"Everyone loves engineers, right?",yes
I genuinely love this book.,no
Nothing better than a my new phone moment.,yes
I genuinely love the game.,no
Can't wait for more of the workshop.,yes
Because athletes really make everything better.,yes
Nothing better than a scientists moment.,yes
"Oh great, another the game. Just what I needed.",yes
I just love when the concert happens.,yes
Can't wait for more of musicians.,yes
"Had a my new phone, best experience ever. Not.",yes
artists are truly inspiring.,no
I am always excited for the game.,no
I am always excited for athletes.,no
engineers are truly inspiring.,no
I am always excited for the meal.,no
I just love when the workshop happens.,yes
I am always excited for this movie.,no
the concert have always been great.,no
I find my new phone to be wonderful.,no
"Had a vegetarians, best experience ever. Not.",yes
I am always excited for the conference.,no
I genuinely love the concert.,no
Because this movie really make everything better.,yes
Can't wait for more of musicians.,yes
doctors are genuinely amazing.,no
doctors are genuinely amazing.,no
"Everyone loves the workshop, right?",yes
"Oh great, another my new phone. Just what I needed.",yes
"Oh great, another the game. Just what I needed.",yes
I find this movie to be wonderful.,no
"Everyone loves the meal, right?",yes
"Oh great, another the conference. Just what I needed.",yes
Can't wait for more of writers.,yes
I am always excited for my new phone.,no
I am always excited for engineers.,no
I genuinely love this movie.,no
Can't wait for more of the workshop.,no
Had a great time with the concert.,no
I am always excited for vegetarians.,no
Can't wait for more of athletes.,no
the game have always been great.,no
I genuinely love the concert.,no
Can't wait for more of the game.,no
I am always excited for engineers.,no
Can't wait for more of vegetarians.,no
"Everyone loves this movie, right?",yes
Can't wait for more of the concert.,yes
Can't wait for more of the workshop.,no
my new phone are truly inspiring.,no
"Everyone loves musicians, right?",yes
"Everyone loves scientists, right?",yes
I am always excited for the game.,no
Because the meal really make everything better.,yes
I genuinely love the game.,no
athletes have always been great.,no
"engineers are so wonderful, said no one ever.",yes
Because the conference really make everything better.,yes
engineers have always been great.,no
I genuinely love the conference.,no
I genuinely love the meal.,no
"Everyone loves scientists, right?",yes
I just love when vegetarians happens.,yes
Had a great time with the game.,no
I find my new phone to be wonderful.,no
Nothing better than a engineers moment.,yes
this book have always been great.,no
"Oh great, another artists. Just what I needed.",yes
musicians are genuinely amazing.,no
"Oh great, another the workshop. Just what I needed.",yes
Had a great time with doctors.,no
I am always excited for the conference.,no
Can't wait for more of vegetarians.,no
Had a great time with the concert.,no
Can't wait for more of the game.,no
I genuinely love my new phone.,no
Can't wait for more of my new phone.,no
the meal are truly inspiring.,no
the conference have always been great.,no
"Everyone loves engineers, right?",yes
I just love when scientists happens.,yes
Nothing better than a athletes moment.,yes
